x1,x2,x3
0.2989567,0.42910952,0.45615003
0.29147747,0.43439256,0.45745986
0.28585955,0.43967524,0.46563202
0.28064999,0.44515453,0.4772412
0.27129418,0.44926756,0.48995539
0.25767211,0.44696908,0.50328963
0.2463219,0.44691636,0.51179547
0.24346205,0.44379128,0.51715152
0.25063733,0.44048274,0.52333898
0.26146222,0.43724607,0.52774097
0.25082291,0.42011891,0.47904942
0.26736974,0.42663068,0.49480641
0.28075921,0.43129004,0.51362632
0.29282564,0.43724936,0.52574757
0.30066786,0.44802001,0.53060071
0.30401985,0.46045979,0.53029034
0.3081976,0.47229182,0.53133477
0.31855634,0.47980433,0.52824174
0.33439915,0.48057089,0.51976245
0.34754048,0.47770012,0.51033013
0.35531593,0.47399653,0.50365335
0.3582702,0.47150795,0.49479666
0.37523931,0.45754067,0.4966082
0.36470449,0.46055811,0.47905421
0.35592034,0.46405527,0.46516963
0.3491617,0.46572458,0.4530184
0.34373794,0.46184022,0.44033947
0.33799324,0.45941848,0.43106972
0.3248248,0.4560681,0.42359099
0.30388492,0.45090679,0.42088762
0.28621331,0.44532244,0.42229153
0.27688423,0.43912264,0.42821266
0.28117426,0.42844479,0.42916176
0.28902172,0.41960942,0.43128876
0.27361399,0.39229947,0.39776418
0.28014687,0.39298436,0.42189292
0.28786475,0.39834867,0.44006433
0.29336635,0.4043374,0.44526055
0.29807288,0.40951818,0.43602143
0.30205544,0.41714826,0.42054865
0.30522367,0.42041924,0.41519648
0.31088798,0.41837183,0.41314454
0.31780847,0.4122929,0.41593517
0.32554583,0.40385336,0.41762035
0.32824434,0.39746368,0.41512785
0.32583446,0.39371401,0.41401007
0.34397418,0.38666618,0.41259097
0.33570018,0.39249395,0.40842317
0.32743542,0.39654612,0.41039755
0.3149223,0.39944539,0.41363217
0.30311987,0.40106019,0.42357387
0.29034828,0.40318604,0.43885106
0.27692683,0.40394984,0.45424177
0.26002207,0.40318339,0.46961961
0.2417688,0.40124156,0.4858225
0.23477745,0.39939964,0.49308128
0.24160223,0.39379188,0.497336
0.25425368,0.38723936,0.50322727
0.24441475,0.36505774,0.4851307
0.25684249,0.36714201,0.48924609
0.26750936,0.3721232,0.49760914
0.27482184,0.38113248,0.50979868
0.28033543,0.38777652,0.52046767
0.27788053,0.39699159,0.53319906
0.2779497,0.40457582,0.53955815
0.28344731,0.40857468,0.53854777
0.29065747,0.40979875,0.53706478
0.29957785,0.40849941,0.53430078
0.30924828,0.40556174,0.5292009
0.31452563,0.40106282,0.52154258
0.33262581,0.39895715,0.50694199
0.32587962,0.3992803,0.49642695
0.31625404,0.40197845,0.48908539
0.30762127,0.40532722,0.47621606
0.29925355,0.41012545,0.46310993
0.284582,0.41297828,0.45201095
0.26713059,0.41597508,0.44450303
0.25123949,0.41835666,0.44070385
0.24145248,0.42105978,0.43988965
0.23993493,0.42117533,0.45015765
0.24470954,0.41415667,0.46181955
0.25108216,0.40682933,0.47268167
0.23951366,0.39455046,0.43866942
0.24814627,0.39226024,0.4565726
0.25896432,0.3919926,0.47354443
0.26716491,0.39247514,0.49086111
0.27025508,0.39772533,0.49510261
0.26961974,0.40474366,0.49022986
0.27137458,0.41035753,0.48910854
0.27726471,0.41067335,0.48735961
0.28690833,0.40761254,0.49188983
0.29607947,0.40066382,0.49432025
0.30323456,0.39203165,0.49788049
0.30890723,0.38752403,0.50149916
0.33585204,0.38120305,0.50994364
0.33845118,0.37976655,0.50579528
0.34140884,0.38064826,0.51239007
0.34390382,0.37953503,0.52370021
0.34523948,0.38078165,0.53448842
0.34160425,0.38125431,0.54797638
0.33133201,0.38301538,0.56020212
0.31974588,0.38259079,0.56677148
0.31370997,0.38154555,0.57287227
0.31417283,0.38151966,0.58286605
0.31893332,0.37735645,0.59026058
0.32409442,0.37156831,0.59788143
0.30586906,0.35138134,0.55837407
0.3147073,0.35018252,0.56480393
0.32079833,0.35021223,0.57232484
0.3206449,0.35340531,0.57823885
0.31666672,0.36108998,0.58209158
0.31346021,0.36879008,0.59052082
0.31072551,0.37733205,0.59676145
0.3100479,0.38183839,0.60584149
0.31618615,0.38306706,0.61199181
0.32432953,0.37980335,0.61022765
0.32854752,0.37606999,0.60138836
0.32912524,0.37282711,0.59146259
0.34325018,0.36232793,0.57647137
0.33420828,0.36280406,0.56162287
0.32611321,0.36881405,0.55463022
0.31764909,0.37633644,0.54967954
0.30760913,0.38537556,0.54739736
0.29603012,0.39552065,0.54741158
0.27856556,0.40277529,0.54407098
0.26226682,0.40676351,0.54164217
0.25062533,0.41038177,0.54484907
0.24953976,0.41317907,0.55032131
0.25323027,0.41186797,0.56683994
0.26078771,0.40873197,0.58534223
0.25068593,0.40081878,0.55997895
0.25857806,0.40083515,0.58600218
0.26234143,0.40454698,0.60371206
0.26761748,0.41179363,0.61526884
0.27224136,0.42045736,0.61389685
0.27323905,0.4316715,0.60686044
0.27485726,0.43969831,0.59591774
0.27472736,0.44296689,0.58340086
0.27768317,0.44110863,0.57305754
0.27950779,0.43727418,0.56426705
0.27760706,0.43216623,0.55465259
0.27433363,0.4253898,0.54200656
0.28705875,0.41454703,0.5253395
0.27828802,0.414988,0.50995137
0.26928379,0.41624389,0.50025764
0.2624923,0.41817378,0.49081378
0.25666701,0.41995351,0.48518231
0.24855933,0.41885365,0.48026395
0.23624305,0.41726952,0.47304288
0.22501834,0.41429818,0.46880561
0.21516518,0.41428068,0.46317785
0.21370232,0.4117151,0.45619681
0.21883474,0.40897516,0.4535268
0.2268484,0.40161611,0.45791215
0.20674491,0.38377548,0.43479521
0.21989204,0.38164798,0.44692747
0.22894423,0.38348752,0.4583171
0.23807876,0.3915056,0.47097876
0.24422429,0.40263708,0.47890439
0.2449306,0.4116033,0.48325514
0.2491212,0.41754836,0.48471969
0.25944821,0.41916756,0.48644791
0.27844389,0.41489408,0.48643077
0.29491993,0.4071125,0.48287065
0.30422479,0.40122458,0.47970713
0.30728702,0.39805737,0.47685274
0.31464471,0.39984228,0.48886125
0.31297907,0.40531369,0.47533051
